date,game,league,team_a,a_score,b_score,team_b,time,image
5-Aug,217,SL,UCT,112,50,Maties,19:00 - 20:30,results
5-Aug,218,L1/u18G,MVBC,48,28,UCT,19:00 - 20:30,mvbc
5-Aug,293,M1,Flames,71,44,Maties,20:30 - 22:00,results
5-Aug,294,SLL,UCT,26,40,CPUT Cats 2,20:30 - 22:00,results
7-Aug,295,SL,UCT,77,60,Cape Waves,19:00 - 20:30,results
7-Aug,296,SLL,Gugulethu Hustlers,49,45,Maties,19:00 - 20:30,results
7-Aug,297,SL,Maties,43,93,MVBC,20:30 - 22:00,mvbc
7-Aug,298,M1,UCT,65,68,Panthers,20:30 - 22:00,results
8-Aug,299,16B,Flames,1,133,WCSS,9:00 - 10:15,results
8-Aug,300,16B,Islamia College,29,42,MVBC,9:00 - 10:15,mvbc
8-Aug,301,12B,Islamia College,53,1,Turfhall Primary,10:15 - 11:30,results
8-Aug,302,16G,Eagles,20,0,Future Stars,10:15 - 11:30,results
8-Aug,303,14B,Cape Waves,34,11,Future Stars,11:30 - 12:45,results
8-Aug,304,14B,Heideveld,77,3,Turfhall Primary,11:30 - 12:45,results
8-Aug,305,16B,Future Stars,7,121,WCSS,12:45 - 14:00,results
8-Aug,306,16G,MVBC,72,9,Spartans,12:45 - 14:00,mvbc
8-Aug,307,16B,Heideveld,85,46,Islamia College,14:00 - 15:15,results
8-Aug,308,16G,Future Stars,24,27,Gugulethu Hustlers,14:00 - 15:15,results
8-Aug,309,16B,Cape Waves,20,55,MVBC,15:15 - 16:30,mvbc
8-Aug,310,16G,Themba - Elihle,8,72,WCSS,15:15 - 16:30,results
8-Aug,311,16B,Gugulethu Hustlers,46,101,Spartans,16:30 - 17:45,results
8-Aug,312,16G,Heideveld,55,13,Cape Waves,16:30 - 17:45,results
9-Aug,319,18B,Pinelands,18,83,Heideveld,13:00 - 14:30,results
9-Aug,314,SLL,Cape Waves,62,65,Maties,13:00 - 14:30,results
9-Aug,315,SL,Heideveld,87,57,Maties,14:30 - 16:00,results
9-Aug,316,M1,Hellas,54,33,Langa Kings,14:30 - 16:00,results
9-Aug,317,M1,Heideveld,46,63,UCT,16:00 - 17:30,results
9-Aug,318,M1,Maties,24,84,MVBC,16:00 - 17:30,mvbc
10-Aug,253,SL,CPUT Cats,69,78,UCT,19:00 - 20:30,results
10-Aug,220,SLL,UCT,56,49,Maties,19:00 - 20:30,results
10-Aug,255,SL,CPUT Alumni,81,34,Maties,20:30 - 22:00,results
10-Aug,245,SL,MVBC,81,63,Cape Waves,20:30 - 22:00,mvbc
12-Aug,313,SL,CPUT Alumni,77,43,UCT,19:00 - 20:30,results
12-Aug,320,M1,MVBC,81,32,Langa Kings,19:00 - 20:30,mvbc
12-Aug,328,SL,CPUT Cats,56,82,Heideveld,20:30 - 22:00,results
12-Aug,329,M1,Maties,20,0,UCT,20:30 - 22:00,results
14-Aug,321,SL,Eagles,55,50,Maties,19:00 - 20:30,results
14-Aug,322,L1,UCT,33,27,Heideveld,19:00 - 20:30,results
14-Aug,323,M1,Heideveld,20,0,Maties,20:30 - 22:00,results
14-Aug,324,M1,Flames,53,45,UCT,20:30 - 22:00,results
15-Aug,325,16B,Islamia College,52,14,Flames,15:00 - 16:15,results
15-Aug,326,18B,Pinelands,36,69,MVBC,16:15 - 17:30,mvbc
15-Aug,327,16B,MVBC,70,5,Flames,17:30 - 18:45,mvbc
15-Aug,251,M1,Flames,76,52,Hellas,18:45 - 20:15,results
16-Aug,330,16G,Spartans,20,0,Themba - Elihle,12:00 - 13:00,results
16-Aug,331,16B,Future Stars,0,20,Gugulethu Hustlers,12:00 - 13:00,results
16-Aug,332,16B,WCSS,49,39,MVBC,13:00 - 14:30,mvbc
16-Aug,333,16B,Cape Waves,40,102,Heideveld,13:00 - 14:30,results
16-Aug,334,16G,Cape Waves,35,28,Spartans,14:30 - 16:00,results
16-Aug,335,16G,Eagles,20,0,Future Stars,14:30 - 16:00,results
16-Aug,336,16B,Eagles,47,95,WCSS,16:00 - 17:30,results
16-Aug,337,16B,Cape Waves,48,33,Gugulethu Hustlers,16:00 - 17:30,results
21-Aug,338,SL,MVBC,60,72,CPUT Cats,19:00 - 20:30,mvbc
21-Aug,339,SLL,CPUT Cats 2,52,32,UCT,19:00 - 20:30,results
21-Aug,340,SL,Maties,54,65,Gugulethu Hustlers,20:30 - 22:00,results
21-Aug,341,SLL,CPUT Cats 1,57,40,MVBC,20:30 - 22:00,mvbc
22-Aug,342,12G,Cape Waves,18,10,MVBC,09:00 - 10:15,mvbc
22-Aug,343,12G,Heideveld,21,16,Gugulethu Hustlers,10:15 - 11:30,results
22-Aug,226,14G,Heideveld,2,69,MVBC,11:30 - 12:45,mvbc
22-Aug,228,14B,Heideveld,38,32,MVBC,12:45 - 14:00,mvbc
22-Aug,344,14B,Cape Waves,35,12,Turfhall Primary,14:00 - 15:15,results
22-Aug,345,16B,Gugulethu Hustlers,21,95,Spartans,15:15 - 16:30,results
22-Aug,346,18B,Gugulethu Hustlers,36,38,Flames,16:30 - 17:45,results
23-Aug,347,M1,Flames,59,68,Panthers,13:00 - 14:30,results
23-Aug,348,M1,Heideveld,51,26,Dragons,14:30 - 16:00,results
23-Aug,349,M1,Eagles,63,40,Pinelands,16:00 - 17:30,results
27-Aug,350,M1,MVBC,63,34,Langa Kings,19:00 - 20:30,mvbc
27-Aug,351,SL,MVBC,103,72,Gugulethu Hustlers,20:30 - 22:00,mvbc
27-Aug,353,L1,UCT,15,71,MVBC,19:00 - 20:30,mvbc
27-Aug,354,SLL,Lethal Ladies,51,29,UCT,20:30 - 22:00,results
27-Aug,355,M1,UCT,44,23,Dragons,20:30 - 22:00,results
28-Aug,356,M1,Hellas,39,59,Eagles,19:00 - 20:30,results
28-Aug,357,M1,Panthers,59,45,Pinelands,20:30 - 22:00,results
29-Aug,358,12B,Heideveld,13,50,MVBC,08:30 - 09:45,mvbc
29-Aug,359,16B,WCSS,20,0,Islamia College,09:45 - 11:00,results
29-Aug,360,16G,WCSS,30,61,MVBC,11:00 - 12:15,mvbc
29-Aug,361,16B,Heideveld,69,41,Eagles,12:15 - 13:30,results
29-Aug,362,16G,Heideveld,51,23,Spartans,13:30 - 14:45,results
29-Aug,363,16B,MVBC,50,70,Spartans,14:45 - 16:00,mvbc
29-Aug,364,18B,Heideveld,164,12,Themba - Elihle,16:00 - 17:15,results
29-Aug,365,18B,WCSS,55,53,MVBC,17:15 - 18:30,mvbc
29-Aug,366,12G,Turfhall Primary,5,31,Cape Waves,09:00 - 10:15,results
29-Aug,367,14G,Turfhall Primary,2,53,Cape Waves,10:15 - 11:30,results
29-Aug,368,12B,Islamia College,18,26,Cape Waves,11:30 - 12:45,results
29-Aug,369,12B,Future Stars,19,16,Turfhall Primary,12:45 - 14:00,results
29-Aug,370,14G,Future Stars,45,10,Turfhall Primary,14:00 - 15:15,results
29-Aug,371,16G,Future Stars,30,36,Gugulethu Hustlers,15:15 - 16:30,results
29-Aug,372,16B,Future Stars,0,20,Gugulethu Hustlers,16:30 - 17:45,results
30-Aug,373,SL,CPUT Alumni,137,48,Cape Waves,13:00 - 14:30,results
30-Aug,374,18B,Gugulethu Hustlers,27,110,MVBC,13:00 - 14:30,mvbc
30-Aug,375,SL,UCT,55,74,MVBC,14:30 - 16:00,mvbc
30-Aug,376,SLL,Gugulethu Hustlers,36,35,CPUT Cats 2,14:30 - 16:00,results
30-Aug,377,SL,CPUT Cats,94,32,Maties,16:00 - 17:30,results
30-Aug,378,L1,Panthers,23,74,MVBC,16:00 - 17:30,mvbc
30-Aug,379,16B,Islamia College,12,86,Eagles,13:00 - 14:30,results
30-Aug,380,18B,WCSS,87,39,Flames,14:30 - 16:00,results
30-Aug,381,M1,Flames,45,56,Eagles,16:00 - 17:30,results
4-Sep,382,SLL,CPUT Cats 1,65,22,Maties,19:00 - 20:30,results
4-Sep,383,SLL,MVBC,65,47,Cape Waves,19:00 - 20:30,mvbc
4-Sep,384,SL,Cape Waves,84,53,Eagles,20:30 - 22:00,results
4-Sep,385,M1,Pinelands,59,57,Flames,20:30 - 22:00,results
5-Sep,388,12G,Islamia College,18,4,Turfhall Primary,09:00 - 10:15,results
5-Sep,389,12B,Islamia College,58,4,Turfhall Primary,10:15 - 11:30,results
5-Sep,390,14B,Eagles,24,12,Turfhall Primary,11:30 - 12:45,results
5-Sep,391,16G,Eagles,25,60,WCSS,12:45 -14:00,results
5-Sep,392,16B,Eagles,46,62,WCSS,14:00 - 15:15,results
5-Sep,,,,,,,15:15 - 16:30,results
5-Sep,,,,,,,16:30 - 17:45,results
5-Sep,393,12G,Gugulethu Hustlers,22,10,Cape Waves,09:00 - 10:15,results
5-Sep,394,12B,Heideveld,18,25,Cape Waves,10:15 - 11:30,results
5-Sep,395,14G,Heideveld,13,29,Future Stars,11:30 - 12:45,results
5-Sep,396,16G,Cape Waves,13,18,Themba - Elihle,12:45 - 14:00,results
5-Sep,397,16B,Gugulethu Hustlers,30,22,Flames,14:00 - 15:15,results
5-Sep,398,18B,Themba - Elihle,40,39,Flames,15:15 - 16:30,results
5-Sep,399,16B,Islamia College,0,20,Cape Waves,16:30 - 17:45,results
6-Sep,400,M1,MVBC,58,56,UCT,13:00 - 14:30,mvbc
6-Sep,401,M1,Dragons,32,24,Maties,14:30 - 16:00,results
6-Sep,402,M1,Heideveld,54,34,Langa Kings,16:00 - 17:30,results
6-Sep,404,SLL,CPUT Cats 1,20,0,Cape Waves,13:00 - 14:30,results
6-Sep,405,SLL,CPUT Cats 2,57,34,Lethal Ladies,14:30 - 16:00,results
11-Sep,408,SL,Heideveld,72,80,Cape Waves,19:00 - 20:30,results
11-Sep,386,M1,Panthers,53,61,Hellas,19:00 - 20:30,results
11-Sep,410,SL,CPUT Cats,74,61,Gugulethu Hustlers,20:30 - 22:00,results
11-Sep,411,SLL,UCT,0,20,Gugulethu Hustlers,20:30 - 22:00,results
12-Sep,412,12G,MVBC,23,7,Turfhall Primary,9:00 - 10:15,mvbc
12-Sep,413,12G,Cape Waves,21,22,Islamia College,9:00 - 10:15,results
12-Sep,414,12B,Cape Waves,7,13,Turfhall Primary,10:15 - 11:30,results
12-Sep,415,12B,Islamia College,35,11,Future Stars,10:15 - 11:30,results
12-Sep,416,12G,Gugulethu Hustlers,14,5,Turfhall Primary,11:30 - 12:45,results
12-Sep,417,14G,Heideveld,2,72,MVBC,11:30 - 12:45,mvbc
12-Sep,418,16B,MVBC,87,7,Future Stars,12:45 - 14:00,mvbc
12-Sep,417,16B,Heideveld,103,18,Islamia College,12:45 - 14:00,results
12-Sep,420,14B,MVBC,61,29,Cape Waves,14:00 - 15:15,mvbc
12-Sep,421,14B,Eagles,51,17,Future Stars,14:00 - 15:15,results
12-Sep,422,18B,Heideveld,67,44,MVBC,15:15 - 16:30,mvbc
12-Sep,423,16G,WCSS,31,36,Gugulethu Hustlers,15:15 - 16:30,results
12-Sep,424,18B,WCSS,118,19,Themba - Elihle,16:30 - 17:45,results
12-Sep,425,16G,MVBC,103,13,Future Stars,16:30 - 17:45,mvbc
13-Sep,426,16G,MVBC,80,7,Eagles,13:00 - 14:30,mvbc
13-Sep,,,,,,,13:00 - 14:30,results
13-Sep,352,SL,UCT,98,96,CPUT Cats,14:30 - 16:00,results
13-Sep,407,M1,Heideveld,44,75,MVBC,14:30 - 16:00,mvbc
13-Sep,430,SL,CPUT Alumni,78,38,Eagles,16:00 - 17:30,results
13-Sep,403,SLL,Lethal Ladies,64,38,Gugulethu Hustlers,16:00 - 17:30,results
14-Sep,432,SL,Heideveld,53,71,CPUT Alumni,19:00 - 20:30,results
14-Sep,433,M1,Hellas,50,44,Flames,19:00 - 20:30,results
14-Sep,434,M1,Panthers,64,74,Eagles,20:30 - 22:00,results
14-Sep,435,M1,Heideveld,63,53,UCT,20:30 - 22:00,results
16-Sep,428,SL,UCT,93,33,Maties,19:00 - 20:30,results
16-Sep,387,L1,Heideveld,59,23,Panthers,19:00 - 20:30,results
16-Sep,406,M1,UCT,52,36,Maties,20:30 - 22:00,results
16-Sep,431,SLL,MVBC,68,34,Maties,20:30 - 22:00,mvbc
18-Sep,436,M1,MVBC,56,30,Maties,19:00 - 20:30,mvbc
18-Sep,437,L1,Panthers,30,57,MVBC,19:00 - 20:30,mvbc
18-Sep,438,SL,MVBC,99,32,Maties,20:30 - 22:00,mvbc
18-Sep,439,M1,Dragons,46,43,Langa Kings,20:30 - 22:00,results
19-Sep,440,12G,Heideveld,20,8,Turfhall Primary,9:00 - 10:15,results
19-Sep,441,14G,MVBC,28,4,Cape Waves,9:00 - 10:15,mvbc
19-Sep,442,12B,Heideveld,12,14,Islamia College,10:15 - 11:30,results
19-Sep,443,12B,Cape Waves,20,0,Turfhall Primary,10:15 - 11:30,results
19-Sep,444,16B,Spartans,20,0,Flames,11:30 - 12:45,results
19-Sep,445,14G,Heideveld,20,0,Turfhall Primary,11:30 - 12:45,results
19-Sep,446,14B,MVBC,46,35,Eagles,12:45 - 14:00,mvbc
19-Sep,447,14B,Heideveld,68,2,Turfhall Primary,12:45 - 14:00,results
19-Sep,448,18B,Pinelands,20,0,Themba - Elihle,14:00 - 15:15,results
19-Sep,449,16B,Cape Waves,37,67,Eagles,14:00 - 15:15,results
19-Sep,450,16B,Heideveld,64,54,WCSS,15:15 - 16:30,results
19-Sep,451,16G,Eagles,23,35,Future Stars,15:15 - 16:30,results
19-Sep,452,16B,MVBC,20,0,Flames,16:30 - 17:45,mvbc
19-Sep,453,16B,Spartans,132,28,Future Stars,16:30 - 17:45,results
20-Sep,454,16G,Spartans,29,47,Cape Waves,13:00 - 14:30,results
20-Sep,455,16G,Eagles,30,23,Gugulethu Hustlers,13:00 - 14:30,results
20-Sep,456,16B,WCSS,95,22,Cape Waves,14:30 - 16:00,results
20-Sep,457,16B,MVBC,67,31,Gugulethu Hustlers,14:30 - 16:00,mvbc
20-Sep,458,16G,Heideveld,94,11,Themba - Elihle,16:00 - 17:30,results
20-Sep,409,M1,MVBC,69,36,Dragons,16:00 - 17:30,mvbc
21-Sep,460,M1,Hellas,55,49,Pinelands,19:00 - 20:30,results
21-Sep,461,L1,UCT,26,41,Heideveld,19:00 - 20:30,results
21-Sep,462,M1,Heideveld,20,0,Maties,20:30 - 22:00,results
21-Sep,463,M1,UCT,58,34,Langa Kings,20:30 - 22:00,results
25-Sep,464,SL,UCT,76,47,Gugulethu Hustlers,19:00 - 20:30,results
25-Sep,409,M1,Maties,0,20,Langa Kings,19:00 - 20:30,results
25-Sep,466,SL,Heideveld,96,64,Eagles,20:30 - 22:00,results
25-Sep,467,L1,Panthers,21,37,UCT,20:30 - 22:00,results
26-Sep,468,12G,Islamia College,10,13,Gugulethu Hustlers,09:00 - 10:15,results
26-Sep,469,14B,Turfhall Primary,31,27,Future Stars,10:15 - 11:30,results
26-Sep,470,12B,Heideveld,48,6,Turfhall Primary,11:30 - 12:45,results
26-Sep,471,12B,Islamia College,10,34,MVBC,12:45 - 14:00,mvbc
26-Sep,472,14G,MVBC,88,2,Turfhall Primary,14:00 - 15:15,mvbc
26-Sep,473,14B,MVBC,76,5,Future Stars,15:15 - 16:30,mvbc
26-Sep,474,16G,MVBC,57,21,Gugulethu Hustlers,16:30 - 17:45,mvbc
26-Sep,429,16B,Future Stars,20,0,Flames,17:45 - 19:00,results
27-Sep,475,16G,Heideveld,73,17,Cape Waves,13:00 - 14:30,results
27-Sep,476,16G,Spartans,20,0,Themba - Elihle,14:30 - 16:00,results
27-Sep,477,16B,Heideveld,20,0,Cape Waves,16:00 - 17:30,results
28-Sep,478,M1,MVBC (A1),65,49,Pinelands (B4),19:00 - 20:30,mvbc
28-Sep,479,M1,Eagles (B1),60,46,Dragons (A4),19:00 - 20:30,results
28-Sep,480,M1,Heideveld (A2),51,68,Panthers (B3),20:30 - 22:00,results
28-Sep,481,M1,Hellas (B2),20,0,UCT (A3),20:30 - 22:00,results
2-Oct,482,SL,CPUT Alumni (B1),110,48,Gugulethu Hustlers (A4),19:00 - 20:30,results
2-Oct,483,SLL,Lethal Ladies (B2),46,30,Maties (A3),19:00 - 20:30,results
2-Oct,484,SL,CPUT Cats (A1),93,50,Eagles (B4),20:30 - 22:00,results
2-Oct,485,SLL,MVBC (A2),45,42,Gugulethu Hustlers (B3),20:30 - 22:00,mvbc
3-Oct,486,12B,MVBC,42,2,Future Stars,09:00 - 10:15,mvbc
3-Oct,487,14B,MVBC,94,11,Future Stars,10:15 - 11:30,mvbc
3-Oct,488,14B,Heideveld,53,14,Cape Waves,11:30 - 12:45,results
3-Oct,489,14B,MVBC,88,10,Turfhall Primary,12:45 - 14:00,mvbc
3-Oct,490,18B,WCSS,,,Gugulethu Hustlers,14:00 - 15:15,results
3-Oct,491,16B,Heideveld (A1),20,0,Future Stars (B4),15:15 - 16:30,results
3-Oct,492,16G,Heideveld (B1),20,0,Eagles (A4),16:30 - 17:45,results
4-Oct,493,16B,MVBC (B2),67,56,Eagles (A3),13:00 - 14:30,mvbc
4-Oct,494,16G,Gugulethu Hustlers (A2),45,44,Spartans (B3),13:00 - 14:30,results
4-Oct,495,16B,WCSS (A2),122,25,Gugulethu Hustlers (B3),14:30 - 16:00,results
4-Oct,496,16G,MVBC (A1),82,10,Themba - Elihle (B4),14:30 - 16:00,mvbc
4-Oct,497,16B,Spartans (B1),20,0,Cape Waves (A4),16:00 - 17:30,results
4-Oct,498,16G,Cape Waves (B2),19,55,WCSS (A3),16:00 - 17:30,results
9-Oct,499,SLL,CPUT Cats 1 (A1),62,22,UCT (B4),19:00 - 20:30,results
9-Oct,501,SL,MVBC (A2),102,52,Heideveld (B3),20:30 - 22:00,mvbc
10-Oct,503,12G,MVBC (1),16,25,Cape Waves (4),9:00 - 10:15,mvbc
10-Oct,504,12G,Heideveld (2),14,13,Gugulethu Hustlers (3),9:00 - 10:15,results
10-Oct,505,12B,MVBC (1),32,17,Islamia College (4),10:15 - 11:30,mvbc
10-Oct,506,12B,Cape Waves (2),32,25,Heideveld (3),10:15 - 11:30,results
10-Oct,507,14G,MVBC (1),20,0,Future Stars (4),11:30 - 12:45,mvbc
10-Oct,508,14G,Cape Waves (2),33,4,Heideveld (3),11:30 - 12:45,results
10-Oct,509,14B,Heideveld (1),45,19,Eagles (4),12:45 - 14:00,results
10-Oct,510,14B,MVBC (2),52,14,Cape Waves (3),12:45 - 14:00,mvbc
10-Oct,511,16G,MVBC,64,45,WCSS,14:00 - 15:15,mvbc
10-Oct,512,16G,Heideveld,43,31,Gugulethu Hustlers,14:00 - 15:15,results
10-Oct,513,16B,Heideveld,75,56,MVBC,15:15 - 16:30,mvbc
10-Oct,514,16B,WCSS,70,57,Spartans,15:15 - 16:30,results
10-Oct,515,18B,Heideveld (1),20,0,Pinelands (4),16:30 - 17:45,results
10-Oct,516,18B,MVBC (2),68,42,WCSS (3),16:30 - 17:45,mvbc
11-Oct,517,L1,MVBC (1),71,21,Panthers (4),13:00 - 14:30,mvbc
11-Oct,518,L1,UCT (2),48,30,Heideveld (3),13:00 - 14:30,results
11-Oct,519,SL,CPUT Cats,62,55,UCT,14:30 - 16:00,results
11-Oct,520,SLL,CPUT Cats 2,39,48,MVBC,14:30 - 16:00,mvbc
11-Oct,521,SL,CPUT Alumni,57,70,MVBC,16:00 - 17:30,mvbc
11-Oct,522,SLL,Lethal Ladies,59,74,CPUT Cats 1,16:00 - 17:30,results